Route,admin,edit,org_auditor,rules_admin,superadmin,systemadmin,view,Protected
GET AgentAPIAgentRestController.onAgentConnection,,,,,,,,
GET AgentAPIAgentRestController.getAgentConfig,,,,,,,,
PUT AgentAPIAgentRestController.onAgentStartup,,,,,,,,
POST AgentAPIApplicationInventoryRestController.saveApplicationInventoryWithAppPath,,,,,,,,
POST AgentAPIApplicationInventoryRestController.saveApplicationInventory,,,,,,,,
POST AgentAPIApplicationsRestController.heartbeatWithAppPath,,,,,,,,
POST AgentAPIApplicationsRestController.heartbeat,,,,,,,,
GET AgentAPIRoutesRestController.saveRoutesObservedWithAppPath,,,,,,,,
GET AgentAPIRoutesRestController.saveRoutesObserved,,,,,,,,
POST AgentAPIServerInventoryRestController.saveServerInventory,,,,,,,,
GET AgentAPITelemetryRestController.telemetry,,,,,,,,
GET AgentAPIApplicationSettingsRestController.settings,,,,,,,,
GET AgentEffectiveConfigApi.storeEffectiveConfig,,,,,,,,
GET LibraryUsageRestController.saveLibraryUsageWithAppPath,,,,,,,,
GET LibraryUsageRestController.saveLibraryUsage,,,,,,,,
GET AgentAPIServersRestController.settings,,,,,,,,
POST AgentAPIVulnerabilitiesRestController.observedTraces,,,,,,,,
PUT NgServerlessUsersRestController.updateServerlessAccess,YES,,,,,,,YES
GET CloudNativeAPIRestController.getAccessTokenOrganization,,,,,,,,
POST CloudNativeProxyController.proxy,,,,,,,,
GET CloudNativeProxyController.proxy,,,,,,,,
GET RouteCoverageAnalyticsRestController.getCoverageRoutes,,,,,,,,
GET RouteCoverageAnalyticsRestController.getRouteCoverageSnapshots,,,,,,,,
DELETE RouteCoverageAnalyticsRestController.deleteAppRoutesCoverage,YES,,,,,,,YES
DELETE RouteCoverageAnalyticsRestController.deleteAppRoutesCoverageByFilters,YES,,,,,,,YES
GET RouteCoverageAnalyticsRestController.deleteRouteCoverageData,YES,,,,,,,YES
GET RouteCoverageAnalyticsRestController.getCoverageRoutesObservation,,,,,,,,
POST RouteCoverageAnalyticsRestController.exportRouteCoverageObservationsCSV,,,,,,,,
GET RouteCoverageAnalyticsRestController.getStatus,,,,,,,,
POST RouteCoverageAnalyticsRestController.exportToCSV,,,,,,,,
POST RouteCoverageAnalyticsRestController.bulkExportToCSV,,,,,,,,
POST RouteCoverageAnalyticsRestController.bulkFilterExportToCSV,,,,,,,,
GET RouteCoverageAnalyticsRestController.getRouteCoverageBySessionIDAndMetadata,,,,,,,,
GET CveRestController.getCVEsByFilter,,,,,,,,
GET CveRestController.getCVEByCveId,,,,,,,,
GET NgDiagnosticsRestController.getDiagnosticsData,,,,,,,,
GET NgDiagnosticsRestController.getDiagnosticsPagers,,,,,,,,
GET NgDiagnosticsRestController.triggerDiagnostics,,,,,,,,
GET SuperadminPendoSettingsRestController.getPendoSettings,,,,,,,,
PUT SuperadminPendoSettingsRestController.updatePendoSettings,,,,,,,,
GET FlowmapRestController.getComponents,,,,,,,,
POST FlowmapRestController.getAssociatedApplications,,,,,,,,
GET FlowmapRestController.getFilters,,,,,,,,
POST FlowmapRestController.getFiltersV2,,,,,,,,
GET FlowmapRestController.getPrimayApplicationDetails,,,,,,,,
GET FlowmapRestController.getMetadataFilters,,,,,,,,
POST FlowmapRestController.getMetadataFiltersV2,,,,,,,,
GET FlowmapRestController.getLiveInformation,,,,,,,,
POST FreemiumRegistrationRestController.registerFreemiumRecord,,,,,,,,
GET FreemiumRegistrationRestController.validate,,,,,,,,
POST FreemiumRegistrationRestController.activateFreemiumAccount,,,,,,,,
POST FreemiumRegistrationRestController.getActivationLink,,,,,,,,
GET FreemiumSettingsRestController.getPreference,,,,,,,,
POST OauthCredentialsRestController.getCredentialsByEmail,,,,,,,,
GET SuperadminFreemiumManagementRestController.getSignUpRecords,,,,,,,,
POST SuperadminFreemiumManagementRestController.registerFreemiumRecord,,,,,,,,
POST SuperadminFreemiumManagementRestController.resendFreemiumInvitation,,,,,,,,
GET SuperadminFreemiumSettingsRestController.getSettings,,,,,,,,
PUT SuperadminFreemiumSettingsRestController.updateFreemiumFlag,,,,,,,,
PUT SuperadminFreemiumSettingsRestController.updateFreemiumRegistrationFlag,,,,,,,,
PUT SuperadminFreemiumSettingsRestController.updateFreemiumAssessmentLicenses,,,,,,,,
PUT SuperadminFreemiumSettingsRestController.updateFreemiumProtectionLicenses,,,,,,,,
PUT SuperadminFreemiumSettingsRestController.updateFreemiumAgentLanguages,,,,,,,,
PUT SuperadminFreemiumSettingsRestController.updateAssessRuleFreemiumStatus,,,,,,,,
PUT SuperadminFreemiumSettingsRestController.updateProtectRuleFreemiumStatus,,,,,,,,
PUT SuperadminFreemiumSettingsRestController.updateCVEShieldFreemiumStatus,,,,,,,,
PUT SuperadminFreemiumSettingsRestController.updateFreemiumUsersLimit,,,,,,,,
PUT SuperadminFreemiumSettingsRestController.updateFreemiumApplicationsLimit,,,,,,,,
PUT SuperadminFreemiumSettingsRestController.updateFreemiumAuthenticationSettings,,,,,,,,
GET HealthCheckRestController.live,,,,,,,,
GET HealthCheckRestController.ready,,,,,,,,
DELETE LibrariesBulkDeleteRestController.deleteOrganizationLibrariesByFilters,,YES,,,,,,YES
DELETE LibrariesBulkDeleteRestController.deleteServerLibrariesByFilters,,YES,,,,,,YES
DELETE LibrariesBulkDeleteRestController.deleteApplicationLibrariesByFilters,,YES,,,,,,YES
DELETE LibrariesBulkDeleteRestController.deleteOrganizationLibrariesByHash,,YES,,,,,,YES
DELETE LibrariesBulkDeleteRestController.deleteServerLibrariesByHash,,YES,,,,,,YES
DELETE LibrariesBulkDeleteRestController.deleteApplicationLibrariesByHash,,YES,,,,,,YES
POST LibrariesBulkExportRestController.bulkExportOrganizationLibraries,,,,,,,,
POST LibrariesBulkExportRestController.bulkExportOrganizationLibrariesAsync,,,,,,,,
GET LibrariesBulkStatusesRestController.bulkUpdateOrganizationLibrariesStatuses,,,,,,,,
GET LibrariesBulkStatusesRestController.bulkDeleteOrganizationLibrariesStatuses,,,,,,,,
GET LibrariesBulkTagRestController.bulkTagLibraries,,,,,,,,
GET ScaProxyRestController.proxy,,,,,,,,
POST ScaProxyRestController.proxy,,,,,,,,
GET LibraryUsageReportsRestController.getLibraryUsageReports,,,,,,,,
GET EmailDomainAllowlistRestController.getEmailDomainAllowlist,,,,,,,,
GET EmailDomainAllowlistRestController.setWithPost,YES,,,,,,,YES
GET ApplicationMetadataFilterRestController.getFiltersByOrganization,,,,,,,,
POST ApplicationMetadataFilterRestController.getFiltersByOrganizationV2,,,,,,,,
GET MetadataRestController.getFieldsByOrg,,,,,,,,
GET MetadataRestController.getValuesByOrganization,,,,,,,,
GET MetadataRestController.getValuesByApp,,,,,,,,
GET MetadataRestController.getOrganizationSettings,,,,,,,,
GET SessionMetadataFilterRestController.getFiltersByOrganization,,,,,,,,
POST SessionMetadataFilterRestController.getFiltersByOrganizationV2,,,,,,,,
GET UserProvidedApplicationMetadataRestController.getFieldValue,,,,,,,,
GET UserProvidedApplicationMetadataRestController.getAll,,,,,,,,
GET UserProvidedApplicationMetadataRestController.delete,,,,,,,,
GET UserProvidedApplicationMetadataRestController.setWithPut,,,,,,,,
GET UserProvidedApplicationMetadataRestController.setWithPost,,,,,,,,
GET DatabaseVolumetricsRestController.triggerDatabaseVolumetricTask,,,,,,,,
GET NgSetupOnboardingRestController.getSetupOnboardingSteps,,,,,,,,
GET NgUserOnboardingTutorialRestController.getViewedTutorials,,,,,,,,
POST NgUserOnboardingTutorialRestController.markAsViewed,,,,,,,,
GET SourceNameRestController.get,,,,,,,,
GET SourceNameRestController.getByOrganization,,,,,,,,
GET SourceNameRestController.create,,,,,,,,
GET SourceNameRestController.update,,,,,,,,
GET SourceNameRestController.delete,,,,,,,,
GET ReportDownloadController.downloadReport,,,,,,,,
POST ReportDownloadRestController.downloadReport,,,,,,,,
GET ReportingStatusRestController.getStatus,,,,,,,,
GET AttestationReportRestController.submit,,,,,,,,
GET AttestationReportRestController.getAttestationInfo,,,,,,,,
GET VulnerabilityRemediationSummaryRestController.getReport,,,,YES,,,,YES
GET SarifRestController.getSarifResults,,,,,,,,
GET IntegrationsRestController.helloWorld,,,,,,,,
GET NgAccessGroupsRestController.getQuickFilters,YES,,,,,,,YES
GET NgAccessGroupsRestController.getGroups,YES,,,,,,,YES
GET NgAccessGroupsRestController.getGroupsBase,YES,,,,,,,YES
GET NgAccessGroupsRestController.getGroup,YES,,,,,,,YES
GET NgAccessGroupsRestController.getUsers,YES,,,,,,,YES
GET NgAccessGroupsRestController.getApplications,YES,,,,,,,YES
GET NgAccessGroupsRestController.getApplications,YES,,,,,,,YES
GET NgAccessGroupsRestController.checkName,YES,,,,,,,YES
GET NgAccessGroupsRestController.checkNameUpdate,YES,,,,,,,YES
GET NgAccessGroupsRestController.createAccessGroup,YES,,,,,,,YES
GET NgAccessGroupsRestController.updateAccessGroup,YES,,,,,,,YES
GET NgAccessGroupsRestController.deleteAccessGroup,YES,,,,,,,YES
GET NgAgentRestController.downloadEngine,,YES,,,,,,YES
GET NgAgentRestController.downloadAgent,,YES,,,,,,YES
GET NgAgentRestController.downloadAgentConfig,,YES,,,,,,YES
GET NgAgentRestController.downloadAgentConfig,,YES,,,,,,YES
GET NgAgentRestController.getAgentVersions,,,,,,,,
GET NgAgentRestController.getAgentHome,,,,,,,,
GET ApplicationActivityWS.update,,,,,,,,
GET ApplicationCreateWS.createApp,,,,,,,,
GET ApplicationUpdateWS.update,,,,,,,,
GET EngineWS.downloadEngine,,,,,,,,
GET PreflightWS.checkPreflight,,,,,,,,
GET ServerUpdateWS.updateServer,,,,,,,,
GET StartupWS.registerEngineStartup,,,,,,,,
GET TraceWS.create,,,,,,,,
GET AgentServersRestController.reportServerActivityData,,,,,,,,
GET AgentServersRestController.onServerStartup,,,,,,,,
GET AgentSessionRestController.createSessionID,,,,,,,,
GET NgApplicationActivityReceiverRestController.putApplicationActivity,,,,,,,,
GET NgApplicationCreateRestController.createApplication,,,,,,,,
GET NgPossibleSecurityControlRestController.savePossibleSecurityControl,,,,,,,,
GET NgPreflightRestController.checkPreflight,,,,,,,,
GET NgServerActivityReceiverRestController.putServerActivity,,,,,,,,
GET NgTraceReceiverRestController.create,,,,,,,,
GET NgUpdateReceiverRestController.putApplicationUpdate,,,,,,,,
GET NgAlertsRestController.getAlerts,,YES,,,,,,YES
GET NgAlertsRestController.getAlert,,YES,,,,,,YES
GET NgAlertsRestController.deleteAlert,,YES,,,,,,YES
GET NgAlertsRestController.updateAlertStatus,,YES,,,,,,YES
GET NgAlertsRestController.addAlert,,YES,,,,,,YES
GET NgAlertsRestController.editAlert,,YES,,,,,,YES
GET NgApplicationActivityRestController.getNewestApplications,,,,,,,,
GET NgApplicationActivityRestController.getRecentApplications,,,,,,,,
GET NgApplicationActivityRestController.inactiveApplications,,,,,,,,
GET NgApplicationAssessRuleEnvConfigRestController.getAssessRulesConfigurations,,,,,,,YES,YES
GET NgApplicationAssessRuleEnvConfigRestController.bulkUpdateAssessRuleConfigurations,,,,YES,,,,YES
GET NgApplicationAssessRuleEnvConfigRestController.updateAssessRuleConfiguration,,,,YES,,,,YES
GET NgApplicationAttackHistoryRestController.getHistoryAttacks,,,,,,,,
GET NgApplicationAttackRestController.getApplicationAttacks,,,,,,,,
GET NgApplicationBulkUpdateRestController.archive,,YES,,,,,,YES
GET NgApplicationBulkUpdateRestController.restore,,,,,,,,
GET NgApplicationBulkUpdateRestController.delete,,,,,,,,
GET NgApplicationBulkUpdateRestController.merge,,YES,,,,,,YES
GET NgApplicationBulkUpdateRestController.tag,,,,,,,,
GET NgApplicationComponentsRestController.getArchitectureComponents,,,,,,,,
GET NgApplicationCoverageRestController.getCoverage,,,,,,,,
GET NgApplicationCoverageRestController.getLastWeekCoverageStats,,,,,,,,
GET NgApplicationExclusionRestController.getExclusions,,,,,,,,
GET NgApplicationExclusionRestController.getExclusion,,,,YES,,,,YES
GET NgApplicationExclusionRestController.createExclusion,,,,YES,,,,YES
GET NgApplicationExclusionRestController.createExclusionTypeURL,,,,YES,,,,YES
GET NgApplicationExclusionRestController.createExclusionTypeCode,,,,YES,,,,YES
GET NgApplicationExclusionRestController.createExclusionTypeInput,,,,YES,,,,YES
GET NgApplicationExclusionRestController.editExclusion,,,,YES,,,,YES
GET NgApplicationExclusionRestController.deleteExclusion,,,,YES,,,,YES
GET NgApplicationExclusionRestController.updateAssessmentStatus,,,,YES,,,,YES
GET NgApplicationExclusionRestController.countEventsByExclusion,,,,YES,,,,YES
GET NgApplicationExclusionRestController.suppressEventsByExclusion,,,,YES,,,,YES
GET NgApplicationGroupsRestController.groups,YES,,,,,,,YES
GET NgApplicationGroupsRestController.addApplicationsToGroup,YES,,,,,,,YES
GET NgApplicationHistoryRestController.getAppSnapshotScores,,,,,,,,
GET NgApplicationHistoryRestController.getAppSnapshotScoresByInterval,,,,,,,,
GET NgApplicationHistoryRestController.getAppSnapshotScoresByIntervalIncludeDefense,,,,,,,,
GET NgApplicationLibraryRestController.getAppLibrariesWithFilters,,,,,,,,
GET NgApplicationLibraryRestController.getAppLibraries,,,,,,,,
GET NgApplicationLibraryRestController.getLibrariesStats,,,,,,,,
GET NgApplicationLibraryRestController.getLibrariesScoreBreakdown,,,,,,,,
GET NgApplicationLibraryRestController.getLibrariesOutOfDateBreakdown,,,,,,,,
GET NgApplicationLibraryRestController.getSbomForApp,,,,,,,,
GET NgApplicationLibraryRestController.getFiltersTypes,,,,,,,,
GET NgApplicationScoresRestController.getApplicationScore,,,,,,,,
GET NgApplicationScoresRestController.getApplicationScoreIncludeDefense,,,,,,,,
GET NgApplicationScoresRestController.getApplicationPlatformScore,,,,,,,,
GET NgApplicationScoresRestController.getApplicationPlatformScoreIncludeDefense,,,,,,,,
GET NgApplicationScoresRestController.getApplicationSecurityScore,,,,,,,,
GET NgApplicationScoresRestController.applicationSecurityScoreDataIncludeDefense,,,,,,,,
GET NgApplicationScoresRestController.applicationVulnerabilityBreakdown,,,,,,,,
GET NgApplicationScoresRestController.applicationVulnerabilityBreakdownEnvSeverity,,,,,,,,
GET NgApplicationScoresRestController.applicationVulnerabilityBreakdownEnvStatus,,,,,,,,
GET NgApplicationScoresRestController.applicationVulnerabilityBreakdownRuleType,,,,,,,,
GET NgApplicationScoresRestController.applicationAttacksBreakdownStatus,,,,,,,,
GET NgApplicationScoresRestController.applicationAttacksBreakdownType,,,,,,,,
GET NgApplicationScoresRestController.ruleBreakdownData,,,,,,,,
GET NgApplicationScoresRestController.ruleCategoryBreakdownData,,,,,,,,
GET NgApplicationScoresRestController.ruleSeverityBreakdownData,,,,,,,,
GET NgApplicationScoresRestController.traceStatusBreakdownData,,,,,,,,
GET NgApplicationServersRestController.serversData,,,,,,,,
GET NgApplicationServersRestController.getServersData,,,,,,,,
GET NgApplicationServersRestController.getNewestServer,,,,,,,,
GET NgApplicationServersRestController.serversProperties,,,,,,,,
GET NgApplicationServersRestController.getServers,,,,,,,,
GET NgApplicationServersRestController.getServerProtectionSettingsByEnvironment,,,,,,,,
GET NgApplicationServersRestController.getServerProtectionSettings,,,,,,,,
GET NgApplicationServersRestController.getServerBreakdown,,,,,,,,
GET NgApplicationSettingsRestController.saveAppSettings,,YES,,,,,,YES
GET NgApplicationStigReportRestController.getTemplateDetails,,YES,,,,,,YES
GET NgApplicationStigReportRestController.persistTemplate,,YES,,,,,,YES
GET NgApplicationStigReportRestController.getTemplate,,YES,,,,,,YES
GET NgApplicationTechnologiesRestController.getTechonolgies,,,,,,,,
GET NgApplicationsRestController.getSessionMetadataFields,,,,,,,,
GET NgApplicationsRestController.getApplicationsAdvancedFilters,,,,,,,,
GET NgApplicationsRestController.getFiltersTypes,,,,,,,,
POST NgApplicationsRestController.getFiltersTypesV2,,,,,,,,
GET NgApplicationsRestController.getApplicationQuickFilters,,,,,,,,
POST NgApplicationsRestController.getApplicationQuickFiltersV2,,,,,,,,
GET NgApplicationsRestController.getApplicationsByFilter,,,,,,,,
POST NgApplicationsRestController.getApplicationsByFilterV2,,,,,,,,
GET NgApplicationsRestController.getBasicAppInfo,,,,,,,,
GET NgApplicationsRestController.getApplications,,,,,,,,
GET NgApplicationsRestController.getApplicationsBase,,,,,,,,
GET NgApplicationsRestController.getApplicationScore,,,,,,,,
GET NgApplicationsRestController.getApplicationsName,,,,,,,,
GET NgApplicationsRestController.getShortApplicationsByFilter,,,,,,,,
GET NgApplicationsRestController.getApplication,,,,,,,,
GET NgApplicationsRestController.archiveApplication,,YES,,,,,,YES
GET NgApplicationsRestController.restoreApplication,,YES,,,,,,YES
GET NgApplicationsRestController.resetApplication,YES,,,,,,,YES
GET NgApplicationsRestController.deleteApplication,YES,,,,,,,YES
GET NgApplicationsRestController.deleteMultipleApplications,YES,,,,,,,YES
GET NgApplicationsRestController.applicationRoles,,,,,,,,
PUT NgApplicationsRestController.updateDisplayName,,YES,,,,,,YES
POST NgApplicationsRestController.isDisplayNameUnique,,YES,,,,,,YES
GET NgApplicationsRestController.getLicense,,,,,,,,
GET NgApplicationsRestController.updateAppImportance,,YES,,,,,,YES
GET NgApplicationsRestController.countAllowedApps,,,,,,,,
GET NgAuthenticationModeRestController.getAuthenticationMode,,,,,,,,
GET NgAuthenticationModeRestController.getAuthenticationMode,,,,,,,,
GET NgAgileCentralBugtrackerRestController.getBugtracker,YES,,,,,,,YES
GET NgAgileCentralBugtrackerRestController.addBugtracker,YES,,,,,,,YES
GET NgAgileCentralBugtrackerRestController.editBugtracker,YES,,,,,,,YES
GET NgAgileCentralBugtrackerRestController.testBugtracker,YES,,,,,,,YES
GET NgAgileCentralBugtrackerRestController.testExistingBugtracker,YES,,,,,,,YES
GET NgAgileCentralBugtrackerRestController.getAgileCentralBugtrackerForVulnerability,,YES,,,,,,YES
GET NgAgileCentralBugtrackerRestController.getAgileCentralBugtrackerForLibrary,,YES,,,,,,YES
GET NgAgileCentralBugtrackerRestController.getPriorityByInstances,,YES,,,,,,YES
POST NgAgileCentralDataLoaderRestController.getAgileCentralProjects,YES,,,,,,,YES
POST NgAgileCentralDataLoaderRestController.getAgileCentralProjects,YES,,,,,,,YES
POST NgAgileCentralDataLoaderRestController.getAgileCentralEditors,YES,,,,,,,YES
POST NgAgileCentralDataLoaderRestController.getAgileCentralEditors,YES,,,,,,,YES
POST NgAgileCentralDataLoaderRestController.getAgileCentralUser,YES,,,,,,,YES
POST NgAgileCentralDataLoaderRestController.getAgileCentralUser,YES,,,,,,,YES
POST NgAgileCentralDataLoaderRestController.getAgileCentralDefectDefinition,YES,,,,,,,YES
POST NgAgileCentralDataLoaderRestController.getAgileCentralDefectDefinition,YES,,,,,,,YES
POST NgAgileCentralDataLoaderRestController.getAgileCentralDefectAttributes,YES,,,,,,,YES
POST NgAgileCentralDataLoaderRestController.getAgileCentralDefectAttributes,YES,,,,,,,YES
POST NgAgileCentralDataLoaderRestController.getAgileCentralAttributeValues,YES,,,,,,,YES
POST NgAgileCentralDataLoaderRestController.getAgileCentralAttributeValues,YES,,,,,,,YES
GET NgBugtrackerCredentialsRestController.getLatestBugtrackerCredentials,YES,,,,,,,YES
GET NgBugtrackerCredentialsRestController.getCredentialsSets,YES,,,,,,,YES
PUT NgBugtrackerCredentialsRestController.editCredentials,YES,,,,,,,YES
PUT NgBugtrackerCredentialsRestController.updateCredentialSetName,YES,,,,,,,YES
DELETE NgBugtrackerCredentialsRestController.deleteBugtrackerCredentials,YES,,,,,,,YES
GET NgBugtrackersRestController.getBugtrackersApplications,YES,,,,,,,YES
GET NgBugtrackersRestController.getBugtrackersApplicationsFromApplications,,YES,,,,,,YES
GET NgBugtrackersRestController.getBugtrackersApplicationsByApplication,,YES,,,,,,YES
GET NgBugtrackersRestController.deleteBugtrackerApplication,YES,,,,,,,YES
GET NgBugtrackersRestController.getApplicationsWithBugtracker,,YES,,,,,,YES
GET NgGitHubBugtrackersRestController.getGitHubBugtracker,YES,,,,,,,YES
GET NgGitHubBugtrackersRestController.createGitHubBugtrackerIntegration,YES,,,,,,,YES
GET NgGitHubBugtrackersRestController.testGitHubBugtracker,YES,,,,,,,YES
GET NgGitHubBugtrackersRestController.testExistingGitHubBugtracker,YES,,,,,,,YES
GET NgGitHubBugtrackersRestController.editGitHubBugtracker,YES,,,,,,,YES
GET NgGitHubBugtrackersRestController.getGitHubBugtrackerForVulnerability,,YES,,,,,,YES
GET NgGitHubBugtrackersRestController.getGitHubBugtrackerForLibrary,,YES,,,,,,YES
GET NgGitHubBugtrackersRestController.refreshGitHubBugtrackerSettings,YES,,,,,,,YES
GET NgGitHubBugtrackersRestController.refreshExistingGitHubBugtrackerSettings,YES,,,,,,,YES
POST NgJiraBugtrackersDataLoaderRestController.getJiraProjects,YES,,,,,,,YES
POST NgJiraBugtrackersDataLoaderRestController.getJiraProjects,YES,,,,,,,YES
POST NgJiraBugtrackersDataLoaderRestController.getJiraLabels,YES,,,,,,,YES
