Route,admin,edit,org_auditor,rules_admin,superadmin,systemadmin,view,Protected
POST NgJiraBugtrackersDataLoaderRestController.getJiraUsersForProject,YES,,,,,,,YES
POST NgJiraBugtrackersDataLoaderRestController.getJiraUsersForBugtrackerAndProject,YES,,,,,,,YES
POST NgJiraBugtrackersDataLoaderRestController.getJiraEpicsByProject,YES,,,,,,,YES
POST NgJiraBugtrackersDataLoaderRestController.getJiraEpicsForBugtrackerAndProject,YES,,,,,,,YES
POST NgJiraBugtrackersDataLoaderRestController.getJiraEpic,YES,,,,,,,YES
POST NgJiraBugtrackersDataLoaderRestController.getJiraStatuses,YES,,,,,,,YES
POST NgJiraBugtrackersDataLoaderRestController.getJiraStatuses,YES,,,,,,,YES
POST NgJiraBugtrackersDataLoaderRestController.getJiraIssueTypes,YES,,,,,,,YES
POST NgJiraBugtrackersDataLoaderRestController.getJiraIssueTypes,YES,,,,,,,YES
POST NgJiraBugtrackersDataLoaderRestController.getJiraResolutions,YES,,,,,,,YES
POST NgJiraBugtrackersDataLoaderRestController.getJiraResolutions,YES,,,,,,,YES
POST NgJiraBugtrackersDataLoaderRestController.getJiraPriorities,YES,,,,,,,YES
POST NgJiraBugtrackersDataLoaderRestController.getJiraPriorities,YES,,,,,,,YES
POST NgJiraBugtrackersDataLoaderRestController.getJiraFields,YES,,,,,,,YES
POST NgJiraBugtrackersDataLoaderRestController.getJiraFields,YES,,,,,,,YES
GET NgJiraBugtrackersRestController.getJiraBugtracker,YES,,,,,,,YES
GET NgJiraBugtrackersRestController.addJiraBugtracker,YES,,,,,,,YES
GET NgJiraBugtrackersRestController.testJiraBugtracker,YES,,,,,,,YES
GET NgJiraBugtrackersRestController.testExistingJiraBugtracker,YES,,,,,,,YES
GET NgJiraBugtrackersRestController.editJiraBugtracker,YES,,,,,,,YES
GET NgJiraBugtrackersRestController.getJiraBugtrackerForVulnerability,,YES,,,,,,YES
GET NgJiraBugtrackersRestController.getJiraBugtrackerForLibrary,,YES,,,,,,YES
POST NgJiraBugtrackersRestController.getAssignableUsersByProjectId,,YES,,,,,,YES
GET NgJiraBugtrackersRestController.getAssignableUsersByBugtrackerIdAndProjectId,,YES,,,,,,YES
GET NgJiraBugtrackersRestController.getAssignableUserByBugtrackerIdAndProjectIdAndJiraAccountId,,YES,,,,,,YES
GET NgJiraBugtrackersRestController.getPriorityByInstances,,YES,,,,,,YES
GET NgJiraBugtrackersRestController.buildURLWebhook,YES,,,,,,,YES
GET NgJiraBugtrackersRestController.buildURLWebhookFromExisting,YES,,,,,,,YES
GET NgVSTSBugtrackersRestController.getVSTSBugtracker,YES,,,,,,,YES
GET NgVSTSBugtrackersRestController.getBugtrackerByApplication,,YES,,,,,,YES
GET NgVSTSBugtrackersRestController.getJiraBugtrackerForLibrary,,YES,,,,,,YES
GET NgVSTSBugtrackersRestController.createVSTSBugtracker,YES,,,,,,,YES
GET NgVSTSBugtrackersRestController.editBugtracker,YES,,,,,,,YES
GET NgVSTSBugtrackersRestController.testNewBugtracker,YES,,,,,,,YES
GET NgVSTSBugtrackersRestController.testExistingBugtracker,YES,,,,,,,YES
GET NgVSTSBugtrackersRestController.getVSTSProjects,,YES,,,,,,YES
GET NgVSTSBugtrackersRestController.getVSTSProjects,,YES,,,,,,YES
GET NgVSTSBugtrackersRestController.getVSTSProjectSettings,,YES,,,,,,YES
GET NgVSTSBugtrackersRestController.getVSTSProjectSettings,,,,,,,,
GET NgVSTSBugtrackersRestController.getWorkItemCustomFields,,,,,,,,
GET NgVSTSBugtrackersRestController.getVSTSTeamMembers,,,,,,,,
GET NgVSTSBugtrackersRestController.getVSTSTeamMembers,,,,,,,,
GET NgVSTSBugtrackersRestController.getVSTSProjectTeams,,YES,,,,,,YES
GET NgVSTSBugtrackersRestController.getVSTSProjectTeams,,YES,,,,,,YES
GET NgVSTSBugtrackersRestController.getTeamAreas,,YES,,,,,,YES
GET NgVSTSBugtrackersRestController.getTeamAreas,,YES,,,,,,YES
GET NgVSTSBugtrackersRestController.getPriorityByInstances,,YES,,,,,,YES
GET NgAgentFeatureRestController.getAgentFeatures,,,,,,,,
GET NgFeatureToggleRestController.getFlags,,,,,,,,
GET NgFeatureToggleRestController.getFlagsByKeys,,,,,,,,
GET NgPublicCustomSettingsRestController.getCustomSettings,,,,,,,,
GET NgPublicInformationController.getPublicInformation,,,,,,,,
GET NgPublicPasswordPolicyRestController.getPasswordPolicyReset,,,,,,,,
GET NgPublicPasswordPolicyRestController.getPasswordPolicyForNewUser,,,,,,,,
GET NgPublicPasswordRestController.requestResetToken,,,,,,,,
GET NgPublicPasswordRestController.updatePassword,,,,,,,,
GET NgPublicStatusController.getPublicStatus,,,,,,,,
GET NgPublicWebhookRestController.processJIRAWebhook,,,,,,,,
GET NgPublicWebhookRestController.processVSTSWebhook,,,,,,,,
GET NgPublicRegisterController.createNewTrialUser,,,,,,,,
GET NgComplianceRestController.getComplianceReports,,,,,,,,
GET NgSecurityControlSuggestionsRestController.getSecurityControlsSuggestions,,,,YES,,,,YES
GET NgSecurityControlSuggestionsRestController.removeSuggestion,,,,YES,,,,YES
GET NgSecurityControlSuggestionsRestController.acceptSuggestion,,,,YES,,,,YES
GET NgSecurityControlSuggestionsRestController.undoSuggestionDeletion,,,,YES,,,,YES
GET NgSecurityControlsRestController.getSecurityControlsQuickFilters,,,,YES,,,,YES
GET NgSecurityControlsRestController.getSecurityControlsData,,,,YES,,,,YES
GET NgSecurityControlsRestController.getSecurityControl,,,,YES,,,,YES
GET NgSecurityControlsRestController.createValidator,,,,YES,,,,YES
GET NgSecurityControlsRestController.createSanitizer,,,,YES,,,,YES
GET NgSecurityControlsRestController.editSecurityControl,,,,YES,,,,YES
GET NgSecurityControlsRestController.enableValidator,,,,YES,,,,YES
GET NgSecurityControlsRestController.deleteRuleValidator,,,,YES,,,,YES
GET NgSecurityControlsRestController.createSanitizer,,,,YES,,,,YES
GET NgSecurityControlsRestController.createValidator,,,,YES,,,,YES
GET NgSecurityControlsRestController.addMarkApi,,,,YES,,,,YES
GET NgDocRestController.getRestApiDoc,,,,,,,,
GET NgEventsRestController.getLatestEvents,,,,,,,,
GET NgEventsRestController.getNewestApplications,,,,,,,,
GET NgEventsRestController.getMostRecentServersStartup,,,,,,,,
GET NgEventsRestController.getMostRecentVulnerabilties,,,,,,,,
GET NgExclusionsRestController.getExclusions,,,,YES,,,,YES
GET NgGlobalRestController.getDateFormats,,,,,,,,
GET NgGlobalRestController.getTimeFormats,,,,,,,,
GET NgGlobalRestController.getTimezones,,,,,,,,
GET NgGlobalRestController.getDefaultAbsoluteTimeout,,,,,,,,
GET NgGlobalRestController.getDefaultIdleTimeout,,,,,,,,
GET NgGlobalRestController.getDefaultTimeouts,,,,,,,,
GET NgGlobalRestController.getProgressTaskMap,,,,,,,,
GET NgGlobalRestController.getTeamserverProperties,,,,,,,,
GET NgGlobalRestController.getCategoriesRules,,,,,,,,
GET NgGlobalRestController.getAuthSettings,,,,,,,,
GET NgGlobalRestController.getAuthSettings,,,,,,,,
GET NgPasswordPolicyRestrictionsRestController.getPasswordPolicyRestrictions,,,,,,,,
GET NgAttackHistoryRestController.getHistoryAttacks,,,,,,,,
GET NgHistoryRestController.getSnapshotScores,,,,,,,,
GET NgHistoryRestController.getSnapshotScoresInterval,,,,,,,,
GET NgHistoryRestController.getSnapshotScoresWithDefenseInterval,,,,,,,,
GET IntegrationsApplicationRestController.createApplication,,YES,,,,,,YES
GET IntegrationsApplicationRestController.getApplication,,,,,,,,
GET NgSCWIntegrationDiagnosticsRestController.createDiagnosticEvent,YES,,,,,,,YES
GET NgJobOutcomePolicyRestController.createJobOutcomePolicy,YES,,,,,,,YES
GET NgJobOutcomePolicyRestController.getPolicy,YES,,,,,,,YES
GET NgJobOutcomePolicyRestController.getEnabledPoliciesNoFillApp,,,,,,,,
GET NgJobOutcomePolicyRestController.getEnabledPoliciesByApplicationNoFillApp,,,,,,,,
GET NgJobOutcomePolicyRestController.getPolicies,YES,,,,,,,YES
GET NgJobOutcomePolicyRestController.deleteJobOutcomePolicy,YES,,,,,,,YES
GET NgJobOutcomePolicyRestController.editJobOutcomePolicy,YES,,,,,,,YES
GET NgLanguageRestController.getAgentLanguages,,,,,,,,
GET NgLibrariesRestController.getLibrariesQuickFilters,,,,,,,,
GET NgLibrariesRestController.getOrgLibrariesByFilters,,,,,,,,
POST NgLibrariesRestController.getOrgLibrariesByFiltersV2,,,,,,,,
PUT NgLibrariesRestController.getLibrariesByNames,,,,YES,,,,YES
GET NgLibrariesRestController.getOrgLibraries,,,,,,,,
GET NgLibrariesRestController.getLibrariesStats,,,,,,,,
GET NgLibrariesRestController.getLibrariesScoreBreakdown,,,,,,,,
GET NgLibrariesRestController.getLibrariesOutOfDateBreakdown,,,,,,,,
GET NgLibrariesRestController.getLibrary,,,,,,,,
GET NgLibrariesRestController.getFiltersTypes,,,,,,,,
POST NgLibrariesRestController.getFiltersTypesV2,,,,,,,,
POST NgLibrariesRestController.exportLibraries,,,,,,,,
POST NgLibrariesRestController.sendToBugtrackers,,YES,,,,,,YES
POST NgLibrariesRestController.shareLibrariesViaEmail,,YES,,,,,,YES
POST NgLibrariesRestController.shareLibrariesViaEmailByFilters,,YES,,,,,,YES
PUT NgLibrariesRestController.getArtifactsByGroupNameVersion,,,,,,,,
PUT NgLibrariesRestController.updateLibraryStatus,YES,YES,,,,,,YES
DELETE NgLibrariesRestController.deleteLibraryStatus,YES,YES,,,,,,YES
GET NgLibraryFilterListingRestController.getFilters,,,,,,,,
GET NgLibraryPolicyRestController.getLibraryPolicy,,,,,,,,
GET NgLibraryPolicyRestController.getLibrariesPolicy,,,,YES,,,,YES
GET NgLibraryPolicyRestController.getLibraryLicensesPolicy,,,,YES,,,,YES
GET NgLibraryPolicyRestController.saveLibraryPolicy,,,,YES,,,,YES
GET NgContrastLicenseRestController.isLicenseActive,,,,,,,,
GET NgLicensesRestController.getOrgAssessmentLicenseBreakdown,,,,,,,,
GET NgLicensesRestController.applyLicense,YES,,,,,,,YES
GET NgLicensesRestController.getOrganizationLicensesBreakdown,YES,,,,,,,YES
GET NgLicensesRestController.getUpcomingExpiredAssessmentLicenses,YES,,,,,,,YES
GET NgLicensesRestController.updateAutoLicensingForAssessment,YES,,,,,,,YES
GET NgLicensesRestController.updateServerEnvironmentAutoLicensingForProtection,YES,,,,,,,YES
GET NgModulesRestController.getModules,,,,,,,,
GET NgModulesRestController.getApplicationModules,,,,,,,,
GET NgModulesRestController.mergeApplications,,YES,,,,,,YES
GET NgModulesRestController.unmergeApplication,,YES,,,,,,YES
GET NgModulesRestController.unmergeAllApplications,,YES,,,,,,YES
PUT NgNotificationDigestSettingsRestController.updateOrganizationViolationDigestSettings,YES,,,,,,,YES
PUT NgNotificationDigestSettingsRestController.updateUserViolationDigestSettings,,,,,,,,
GET NgNotificationOrganizationSettingsRestController.getNotificationOrganizationSettings,YES,,,,,,,YES
GET NgNotificationOrganizationSettingsRestController.updateNotificationActivitySummary,YES,,,,,,,YES
GET NgNotificationOrganizationSettingsRestController.updateNotificationTypeTrigger,YES,,,,,,,YES
GET NgNotificationOrganizationSettingsRestController.clearNotificationTypeTrigger,YES,,,,,,,YES
GET NgNotificationOrganizationSettingsRestController.updateNotifyOnChangeStatus,YES,,,,,,,YES
GET NgNotificationOrganizationSettingsRestController.updateNotificationChannel,YES,,,,,,,YES
GET NgNotificationRestController.getNotifications,,,,,,,,
GET NgNotificationRestController.countUnreadNotifications,,,,,,,,
GET NgNotificationRestController.getNewNotifications,,,,,,,,
GET NgNotificationRestController.changeNotificationsStatus,,,,,,,,
GET NgNotificationRestController.markAllAsRead,,,,,,,,
GET NgNotificationUserSettingsRestController.getNotificationOrganizationSettings,,,,,,,,
GET NgNotificationUserSettingsRestController.updateNotificationActivitySummary,,,,,,,,
GET NgNotificationUserSettingsRestController.updateNotificationType,,,,,,,,
GET NgNotificationUserSettingsRestController.cleanNotificationType,,,,,,,,
GET NgNotificationUserSettingsRestController.updateNotifyOnChangeStatus,,,,,,,,
GET NgNotificationUserSettingsRestController.updateNotificationChannel,,,,,,,,
GET NgNotificationUserSettingsRestController.updateApplicationSubscription,,,,,,,,
GET NgNotificationUserSettingsRestController.removeApplicationSubscription,,,,,,,,
GET NgNotificationUserSettingsRestController.restoreDefaultSettings,,,,,,,,
GET NgOrganizationApplicationSettingsRestController.getApplicationSettings,,YES,,,,,,YES
GET NgOrganizationApplicationSettingsRestController.updateApplicationSettings,,YES,,,,,,YES
GET NgOrganizationApprovalWorkflowRestController.getApprovalWorkflowConfiguration,YES,,,,,,,YES
PUT NgOrganizationApprovalWorkflowRestController.updateApprovalWorkflowSettings,YES,,,,,,,YES
GET NgOrganizationApprovalWorkflowRestController.getTotalPendingStatusTraces,,,,YES,,,,YES
POST NgOrganizationApprovalWorkflowRestController.resolvePendingStatus,,,,YES,,,,YES
POST NgOrganizationApprovalWorkflowRestController.resolvePendingStatusByFilters,,,,YES,,,,YES
POST NgOrganizationApprovalWorkflowRestController.evaluateTracesForApprovalWorkflow,,,,,,,,
POST NgOrganizationApprovalWorkflowRestController.evaluateTracesByFiltersForApprovalWorkflow,,,,,,,,
GET NgOrganizationAuthorizationRestController.authorizationInfo,,,,,,,,
GET NgOrganizationFeatureRestController.isFeatureEnabledForOrganization,,,,,,,,
GET NgOrganizationRestController.getOrganization,,,,,,,,
GET NgOrganizationRestController.editOrganizationInformation,YES,,,,,,,YES
GET NgOrganizationRestController.getScoringPolicy,,,,,,,,
GET NgOrganizationRestController.updateScoringPolicy,,,,YES,,,,YES
GET NgOrganizationRestController.getApplicationRoles,,,,,,,,
GET NgOrganizationRestController.getApiKey,YES,,,,,,,YES
GET NgOrganizationRestController.getAdministrators,YES,,,,,,,YES
GET NgOrganizationRestController.getServerToRestart,,,,,,,,
GET NgOrganizationRestoreSessionRestController.restoreSuperadminSession,,,,,,,,
GET NgOrganizationServerSettingsRestController.getServerSettings,,YES,,,,,,YES
GET NgOrganizationServerSettingsRestController.getServerSettingsByEnvironment,,YES,,,,,,YES
GET NgOrganizationServerSettingsRestController.editServerSettings,,YES,,,,,,YES
GET NgOrganizationServerSettingsRestController.toggleAssessSettings,YES,,,,,,,YES
GET NgOrganizationServerSettingsRestController.toggleDefendSettings,YES,,,,,,,YES
GET NgOrganizationServerSettingsRestController.toggleBotProtectionSettings,YES,,,,,,,YES
GET NgOrganizationServerSettingsRestController.editSyslogServerSettings,YES,,,,,,,YES
GET NgOrganizationServerlessRestController.getServerlessUserKeys,YES,,,,,,,YES
GET NgOrganizationSettingsRestController.getAIMLSettings,,,,,,,,
PUT NgOrganizationSettingsRestController.updateAIMLSettings,,YES,,,,,,YES
GET NgOrganizationSettingsRestController.getSettings,,,,,,,,
GET NgOrganizationSettingsRestController.updateDiagnostics,,YES,,,,,,YES
GET NgOrganizationStatsRestController.getOrgApplicationStats,,,,,,,,
GET NgOrganizationStatsRestController.getOrgLibraryStats,,,,,,,,
GET NgOrganizationStatsRestController.getOrgServerStats,,,,,,,,
GET NgOrganizationStatsRestController.getOrgTraceStats,,,,,,,,
GET NgOrganizationStatsRestController.getOrgLicensesStats,YES,,,,,,,YES
GET NgOrganizationStatsRestController.getOrgLicenseHistory,YES,,,,,,,YES
GET NgOrganizationStatsRestController.getOrgAppBreakdownStats,YES,,,,,,,YES
GET NgOrganizationStatsRestController.getOrgApplicationsDrilldown,YES,,,,,,,YES
GET NgOrganizationStatsRestController.getOrgServerBreakdownStats,YES,,,,,,,YES
GET NgOrganizationalTsvRestController.getOrgTsv,,,,,,,,
PUT NgOrganizationalTsvRestController.editTsvSettings,YES,,,,,,,YES
GET NgOrganizationalTsvRestController.getTsvScreenValues,,,,,,,,
PUT NgOrganizationalTsvRestController.sendTsvEmailToAdmins,,,,,,,,
GET NgPasswordPolicyRestController.getOrganizationPasswordPolicy,,,,,,,,
GET NgPasswordPolicyRestController.getAdditivePasswordPolicy,,,,,,,,
GET NgPasswordPolicyRestController.editPasswordPolicy,YES,,,,,,,YES
GET NgReportSettingsRestController.getReportSettings,YES,,,,,,,YES
GET NgReportSettingsRestController.editReportSettings,YES,,,,,,,YES
GET NgTSVRestController.getOrganizationTsvSettings,,,,,,,,
GET NgTSVRestController.editTsvSettings,YES,,,,,,,YES
GET NgCompliancePolicyRestController.getRemediationPolicies,,,,,,,,
GET NgCompliancePolicyRestController.toggleCompliancePolicyStatus,,,,YES,,,,YES
GET NgCompliancePolicyRestController.getCompliancePolicy,,,,YES,,,,YES
GET NgCompliancePolicyRestController.createCompliancePolicy,,,,YES,,,,YES
GET NgCompliancePolicyRestController.updateCompliancePolicy,,,,YES,,,,YES
GET NgCompliancePolicyRestController.deleteCompliancePolicy,,,,YES,,,,YES
GET NgRemediationPolicyRestController.getRemediationPolicies,,,,YES,,,,YES
GET NgRemediationPolicyRestController.getRemediationPolicy,,,,YES,,,,YES
GET NgRemediationPolicyRestController.createRemediationPolicy,,,,YES,,,,YES
GET NgRemediationPolicyRestController.updateRemediationPolicy,,,,YES,,,,YES
GET NgRemediationPolicyRestController.deleteRemediationPolicy,,,,YES,,,,YES
GET NgRemediationPolicyRestController.toggleRemediationPolicyStatus,,,,YES,,,,YES
GET NgPivotalResourcesRestController.createPivotalOrganization,,,,,,,,
GET NgPivotalResourcesRestController.getPivotalOrganization,,,,,,,,
GET NgPivotalResourcesRestController.createPivotalBinding,,,,,,,,
GET NgPivotalResourcesRestController.deletePivotalOrganization,,,,,,,,
GET NgCurrentUserController.getCurrentUserDetails,,,,,,,,
GET NgProfileRestController.getCurrentUserInformation,,,,,,,,
GET NgProfileRestController.updateCurrentUser,,,,,,,,
GET NgProfileRestController.updateCurrentUserPassword,,,,,,,,
GET NgProfileRestController.validateCurrentUserPassword,,,,,,,,
GET NgProfileRestController.updateExpiredPassword,,,,,,,,
GET NgProfileRestController.getUserRoles,,,,,,,,
GET NgProfileRestController.toggleToAdminPortal,,,,,,,,
GET NgProfileRestController.getRegisteredOrganizations,,,,,,,,
GET NgProfileRestController.getDefaultOrganization,,,,,,,,
GET NgProfileRestController.getOrganization,,,,,,,,
GET NgProfileRestController.getUserPasswordPolicy,,,,,,,,
GET NgProfileRestController.markDefaultOrganization,,,,,,,,
GET NgProfileRestController.rotateUserServiceKey,,,,,,,,
GET NgProfileRestController.getUserKeys,,,,,,,,
GET NgAlertAttacksRestController.getAlertAttacks,,YES,,,,,,YES
GET NgAlertAttacksRestController.getAlert,,YES,,,,,,YES
GET NgAlertAttacksRestController.deleteAlertAttack,,YES,,,,,,YES
GET NgAlertAttacksRestController.addAlertAttack,,YES,,,,,,YES
GET NgAlertAttacksRestController.editAlertAttack,,YES,,,,,,YES
GET NgAlertAttacksRestController.updateAlertStatus,,YES,,,,,,YES
GET NgAlertAttacksRestController.getAlertAttacksTriggers,,YES,,,,,,YES
GET NgOrganizationAlertsRestController.getOrganizationAlerts,,YES,,,,,,YES
GET NgRaspIPBlacklistRestController.getBlacklist,,,,,,,,
GET NgRaspIPBlacklistRestController.getWhitelist,,,,,,,,
GET NgRaspIPBlacklistRestController.getAddress,,,,YES,,,,YES
GET NgRaspIPBlacklistRestController.updateIPAddressStatus,,,,YES,,,,YES
GET NgRaspIPBlacklistRestController.deleteAddress,,,,YES,,,,YES
GET NgRaspIPBlacklistRestController.editAddress,,,,YES,,,,YES
GET NgRaspIPBlacklistRestController.createAddress,,,,YES,,,,YES
GET NgRaspIPBlacklistRestController.createBlackListFromAttack,,,,YES,,,,YES
GET NgRaspIPBlacklistRestController.createBlackListFromEvent,,,,YES,,,,YES
GET NgRaspIPBlacklistRestController.checkName,,,,YES,,,,YES
GET NgRaspIPBlacklistRestController.checkNameUpdate,,,,YES,,,,YES
GET NgLogEnhancerOrganizationRestController.getLogEnhancers,,,,,,,,
GET NgLogEnhancerOrganizationRestController.getLogEnhancers,,,,YES,,,,YES
POST NgLogEnhancerOrganizationRestController.editEnabled,,,,YES,,,,YES
DELETE NgLogEnhancerOrganizationRestController.deleteLogEnhancers,,,,YES,,,,YES
POST NgLogEnhancerOrganizationRestController.editLogEnhancers,,,,YES,,,,YES
PUT NgLogEnhancerOrganizationRestController.createLogEnhancer,,,,YES,,,,YES
GET NgLogEnhancerOrganizationRestController.getLogEnhancerQuickFilters,,,,,,,,
GET NgVirtualPatchRestController.getPatches,,,,,,,,
GET NgVirtualPatchRestController.getPatch,,,,YES,,,,YES
GET NgVirtualPatchRestController.editAssessSettings,,,,YES,,,,YES
GET NgVirtualPatchRestController.deletePatch,,,,YES,,,,YES
GET NgVirtualPatchRestController.editPatch,,,,YES,,,,YES
GET NgVirtualPatchRestController.createPatch,,,,YES,,,,YES
GET NgVirtualPatchRestController.createPatchFromSample,,,,YES,,,,YES
GET NgVirtualPatchRestController.getVirtualPatchQuickFilters,,,,,,,,
GET NgAttackNotesRestController.getAttackNotes,,,,,,,,
GET NgAttackNotesRestController.addNote,,YES,,,,,,YES
GET NgAttackNotesRestController.editAttackNote,,YES,,,,,,YES
GET NgAttackNotesRestController.deleteAttackNote,,YES,,,,,,YES
GET NgAttackNotesRestController.countReadMessages,,,,,,,,
GET NgAttackNotesRestController.updateAttackNotesLastViewed,,,,,,,,
GET NgAttackRestController.getAttacks,,,,,,,,
POST NgAttackRestController.getAttacksV2,,,,,,,,
GET NgAttackRestController.getAttacksUUIds,,,,,,,,
POST NgAttackRestController.getAttacksUUIdsV2,,,,,,,,
