Route,admin,edit,org_auditor,rules_admin,superadmin,systemadmin,view,Protected
GET NgAttackRestController.getAttack,,,,,,,,
GET NgAttackRestController.getActiveAttackSummary,,,,,,,,
GET NgAttackRestController.getTopAttacks,,,,,,,,
GET NgAttackRestController.exportToXML,,,,YES,,,,YES
GET NgAttackRestController.exportToCSV,,,,YES,,,,YES
GET NgAttackRestController.getAttackQuickFilters_Deprecated,,,,,,,,
GET NgAttackRestController.getAttacksFilters,,,,,,,,
GET NgAttackRestController.getFiltersTypes,,,,,,,,
POST NgAttackRestController.getFiltersTypesV2,,,,,,,,
GET NgAttackRestController.suppressAttack,,,,,,,,
POST NgAttackEventRestController.getAttackEvents,,,,,,,,
GET NgRaspEventListingRestController.getFilters,,,,,,,,
GET NgRaspEventsRestController.getFiltersTypes,,,,,,,,
POST NgRaspEventsRestController.getFiltersTypesV2,,,,,,,,
GET NgRaspEventsRestController.getEventQuickFilters,,,,,,,,
POST NgRaspEventsRestController.getEventQuickFiltersV2,,,,,,,,
GET NgRaspEventsRestController.getNewEvents,,,,,,,,
POST NgRaspEventsRestController.getNewEventsV2,,,,,,,,
GET NgRaspEventsRestController.getAttackOverviewEvents,,,,,,,,
GET NgRaspEventsRestController.getEventSummary,,,,,,,,
GET NgRaspEventsRestController.getEventNotes,,,,,,,,
GET NgRaspEventsRestController.addNote,,YES,,,,,,YES
GET NgRaspEventsRestController.editEventNote,,YES,,,,,,YES
GET NgRaspEventsRestController.deleteEventNote,,YES,,,,,,YES
GET NgRaspEventsRestController.countReadMessages,,,,,,,,
GET NgRaspEventsRestController.updateEventNotesLastViewed,,,,,,,,
GET NgRaspEventsRestController.suppressEvent,,,,,,,,
GET NgRaspEventsRestController.exportEventUserInputValue,,,,,,,,
GET NgRaspThreatsRestController.getTraffic,,,,,,,,
GET NgRaspLicensesRestController.getOrgProtectionLicenseBreakdown,,,,YES,,,,YES
GET NgRaspLicensesRestController.applyLicense,YES,,,,,,,YES
GET NgRaspLicensesRestController.removeLicense,YES,,,,,,,YES
GET NgRaspLicensesRestController.getUpcomingExpiredProtectionLicenses,YES,,,,,,,YES
GET NgRaspLicensesRestController.getOrgProtectLicensesUsage,YES,,,,,,,YES
GET NgRaspLicensesRestController.getOrgProtectLicensesUsageOldestDate,YES,,,,,,,YES
POST NgAttackEmailNotificationRestController.sendAttackEmailNotification,,,,,,,,
GET NgAttackMonitorRestController.getTopAttackers,,,,,,,,
GET NgAttackMonitorRestController.getTopEvents,,,,,,,,
GET NgAttackMonitorRestController.getTopApplications,,,,,,,,
GET NgAttackMonitorRestController.getStats,,,,,,,,
GET NgAttackMonitorRestController.getFilter,,,,,,,,
GET NgAttackMonitorRestController.getTimeline,,,,,,,,
GET NgProtectionPolicyRestController.getProtectionPolicies,,,,,,,,
GET NgProtectionRulesRestController.getProtectionRules,,,,,,,,
GET NgProtectionRulesRestController.getCveShields,,,,,,,,
GET NgProtectionRulesRestController.getRules,,,,,,,,
GET NgProtectionRulesRestController.getRule,,,,YES,,,,YES
POST NgProtectionRulesRestController.editProtectionConfigLevel,,,,,,,,
GET NgProtectionRulesRestController.editProtectionLevel,,,,YES,,,,YES
POST NgProtectionRulesRestController.editCveShieldOrgDefaultProtectionLevel,,,,,,,,
GET NgProtectionRulesRestController.updateAlertStatus,,,,YES,,,,YES
GET NgProtectionRulesRestController.getProtectionRulesSummary,,,,,,,,
GET NgProtectionRulesRestController.getProtectionRuleBreakdown,,,,YES,,,,YES
GET NgProtectionRulesRestController.getProtectionRuleQuickFilters,,,,YES,,,,YES
GET NgProtectionRulesRestController.getCveShieldsSummary,,,,,,,,
GET NgProtectionRulesRestController.getCveShieldBreakdown,,,,YES,,,,YES
GET NgProtectionRulesRestController.getCveShieldFilters,,,,YES,,,,YES
GET NgProtectionRulesRestController.getProtectionRulesPolicyQuickFilters,,,,,,,,
GET NgRaspUsersRestController.updateRASPAccess,YES,,,,,,,YES
GET NgRaspUsersRestController.getRaspUsersBase,YES,,,,,,,YES
GET NgRolesRestController.getRoles,,,,,,,,
GET NgRulesRestController.calculateSeverityValue,,,,,,,,
GET NgRulesRestController.getRulesData,,,,,,,,
GET NgRulesRestController.getRulesBase,,,,,,,,
GET NgRulesRestController.getRuleCustomization,,,,YES,,,,YES
GET NgRulesRestController.updateRuleStatus,,,,YES,,,,YES
GET NgRulesRestController.restoreDefaults,,,,YES,,,,YES
GET NgRulesRestController.updateRule,,,,YES,,,,YES
GET NgRulesRestController.getValidEnabledRulesForControls,,,,,,,,
GET NgRulesRestController.getRulesPolicyQuickFilters,,,,,,,,
GET NgRulesRestController.getAssessRuleDrilldown,,,,YES,,,,YES
GET NgRulesRestController.getRulesDrilldownQuickFilters,,,,,,,,
GET NgPublicSamlUserRestController.redirectToIdentityProvider,,,,,,,,
GET NgPublicSamlUserRestController.getPublicNodeMetadata,,,,,,,,
GET NgPublicSamlUserRestController.getPublicNodeUrl,,,,,,,,
GET NgSamlRestController.getSamlConfig,,,,,,,,
GET NgSamlRestController.addSamlConfig,,,,,,,,
GET NgSamlRestController.editSamlConfig,,,,,,,,
GET NgSamlRestController.deleteSamlConfig,,,,,,,,
GET NgSamlRestController.verifySamlConfig,,,,,,,,
GET NgScoresRestController.getScoresData,,,,,,,,
GET NgScoresRestController.getScoresDataIncludeDefense,,,,,,,,
GET NgScoresRestController.getPlatformScoreData,,,,,,,,
GET NgScoresRestController.getPlatformScoreDataIncludeDefense,,,,,,,,
GET NgScoresRestController.getSecurityScoreData,,,,,,,,
GET NgScoresRestController.getSecurityScoreDataIncludeDefense,,,,,,,,
GET NgScoresRestController.getVulnerabilityBreakdownData,,,,,,,,
GET NgScoresRestController.getRuleTitleBreakdownData,,,,,,,,
GET NgScoresRestController.getRuleCategoryBreakdownData,,,,,,,,
GET NgScoresRestController.getRuleSeverityBreakdownData,,,,,,,,
GET NgScoresRestController.getTraceStatusBreakdownData,,,,,,,,
GET NgScoresRestController.getServerTypeBreakdownData,,,,,,,,
GET NgScoresRestController.applicationsByGradeData,,,,,,,,
GET NgScoresRestController.getVulnerabilityBreakdownEnvSeverity,,,,,,,,
GET NgScoresRestController.getVulnerabilityBreakdownEnvStatus,,,,,,,,
GET NgScoresRestController.getVulnerabilityBreakdownRuleType,,,,,,,,
GET NgScoresRestController.attacksBreakdownStatus,,,,,,,,
GET NgScoresRestController.attacksBreakdownType,,,,,,,,
GET NgOrganizationSearchRestController.getSearchResults,,,,,,,,
GET NgSecurityRestController.getIPRange,YES,,,,,,,YES
GET NgSecurityRestController.saveIPRange,YES,,,,,,,YES
GET NgSecurityRestController.removeIPRange,YES,,,,,,,YES
GET NgSecurityRestController.getOrganizationTimeouts,YES,,,,,,,YES
GET NgSecurityRestController.updateOrganizationTimeouts,YES,,,,,,,YES
GET NgSecurityRestController.getLogs,YES,,YES,,,,,YES
GET NgSecurityRestController.getAuditLogsUTC,YES,,YES,,,,,YES
GET NgSecurityCheckRestController.createSecurityCheck,,,,,,,,
GET NgDiagnosticCollectionRestController.getDiagnosticCollectionData,,,,,,,,
PUT NgDiagnosticCollectionRestController.editDiagnosticCollectionSettings,YES,,,,,,,YES
GET NgServerAttackRestController.getServerAttacks,,,,,,,,
GET NgServerBulkUpdateRestController.delete,YES,,,,,,,YES
GET NgServerBulkUpdateRestController.tag,,YES,,,,,,YES
GET NgServerBulkUpdateRestController.settingsByFilters,,YES,,,,,,YES
GET NgServerBulkUpdateRestController.settings,,YES,,,,,,YES
GET NgServerLibraryRestController.getServerLibrariesWithFilters,,,,,,,,
GET NgServerLibraryRestController.getServerLibraries,,,,,,,,
GET NgServerLibraryRestController.getLibrariesStats,,,,,,,,
GET NgServerLibraryRestController.getSbomForServer,,,,,,,,
GET NgServerLibraryRestController.getLibrariesScoreBreakdown,,,,,,,,
GET NgServerLibraryRestController.getLibrariesOutOfDateBreakdown,,,,,,,,
GET NgServerLibraryRestController.getFiltersTypes,,,,,,,,
GET NgServersRestController.getServersFilters,,,,,,,,
GET NgServersRestController.getFiltersTypes,,,,,,,,
POST NgServersRestController.getFiltersTypesV2,,,,,,,,
GET NgServersRestController.getServersByFilter,,,,,,,,
POST NgServersRestController.getServersByFilterV2,,,,,,,,
GET NgServersRestController.getServerQuickFilters,,,,,,,,
POST NgServersRestController.getServerQuickFiltersV2,,,,,,,,
GET NgServersRestController.getServersBase,,,,,,,,
GET NgServersRestController.getServersAssessAndDefend,,,,,,,,
GET NgServersRestController.serverData,,,,,,,,
GET NgServersRestController.serverLibraryBreakdown,,,,,,,,
GET NgServersRestController.getTotalAttackUrls,,,,,,,,
GET NgServersRestController.getServerSettings,,,,,,,,
GET NgServersRestController.editServerSettings,,YES,,,,,,YES
GET NgServersRestController.editServerDefenseSettings,,YES,,,,,,YES
GET NgServersRestController.editAssessSettings,YES,,,,,,,YES
GET NgServersRestController.editProtectSettings,,,,YES,,,,YES
GET NgServersRestController.updateServerEnvironment,YES,,,,,,,YES
GET NgServersRestController.deleteServer,YES,,,,,,,YES
GET NgServersRestController.getAppTracesCount,,,,,,,,
GET NgServersRestController.getServerActivityByInterval,,,,,,,,
GET NgServersRestController.getServerTypes,,,,,,,,
GET NgServersRestController.getServerProperties,,,,,,,,
GET NgServersRestController.getServerVulnerabilitySeverityBreakdown,,,,,,,,
GET NgServersRestController.getServerVulnerabilityStatusBreakdown,,,,,,,,
GET NgServersRestController.getServerVulnerabilityRuleTypeBreakdown,,,,,,,,
GET NgServersRestController.serverAttackStatusBreakdown,,,,,,,,
GET NgServersRestController.serverAttackTypeBreakdown,,,,,,,,
GET NgServersRestController.updateDisplayName,YES,,,,,,,YES
GET NgServersRestController.hasActiveServer,,,,,,,,
GET NgServersRestController.syslogDisable,,YES,,,,,,YES
GET NgServersRestController.getSyslogServerSettings,,,,,,,,
GET NgServersRestController.editSyslogServerSettings,,YES,,,,,,YES
PUT NgSuperadminAccessManagementRestController.grantSuperadminRole,,,,,,,,
DELETE NgSuperadminAccessManagementRestController.revokeSuperadminRole,,,,,,,,
GET NgSuperadminAgentFeatureRestController.updateAgentFeatureLanguages,,,,,,,,
GET NgSuperadminAgentFeatureRestController.addAgentFeatureLanguage,,,,,,,,
GET NgSuperadminAgentFeatureRestController.removeAgentFeatureLanguage,,,,,,,,
GET NgSuperadminApplicationsRestController.getApplicationsBase,,,,,,,,
GET NgSuperadminApplicationsRestController.getApplications,,,,,,,,
GET NgSuperadminApplicationsRestController.getApplicationsBaseByOrganizations,,,,,,,,
GET NgSuperadminApplicationsRestController.updateLicenseExpiration,,,,,,,,
GET NgSuperadminApplicationsRestController.updateLicenseLevel,,,,,,,,
PUT NgSuperadminApplicationsRestController.updateDisplayName,,,,,,,,
GET NgSuperadminApplicationsRestController.getApplicationsFilters,,,,,,,,
GET NgSuperadminApplicationsRestController.getFiltersTypes,,,,,,,,
DELETE NgSuperadminApplicationsRestController.deleteApplication,,,,,,,,
GET NgSuperadminCveShieldRestController.getCveShields,,,,,,,,
GET NgSuperadminLibraryRestController.getLibrariesBase,,,,,,,,
GET NgSuperadminModulesRestController.getApplicationModules,,,,,,,,
GET NgSuperadminOrganizationAgreementsRestController.getProtectOrganizationAgreement,,,,,,,,
PUT NgSuperadminOrganizationAgreementsRestController.createOrUpdateProtectOrganizationAgreement,,,,,,,,
GET NgSuperadminOrganizationApplicationsRestController.getBasicAppInfo,,,,,,,,
GET NgSuperadminOrganizationApprovalWorkflowRestController.getApprovalWorkflowConfiguration,,,,,,,,
GET NgSuperadminOrganizationsRestController.getOrganizationsBase,,,,,,,,
GET NgSuperadminOrganizationsRestController.getOrganizations,,,,,,,,
GET NgSuperadminOrganizationsRestController.getOrganization,,,,,,,,
GET NgSuperadminOrganizationsRestController.createOrganization,,,,,,,,
GET NgSuperadminOrganizationsRestController.createOrganizationRasp,,,,,,,,
GET NgSuperadminOrganizationsRestController.updateOrganization,,,,,,,,
GET NgSuperadminOrganizationsRestController.updateOrganizationRasp,,,,,,,,
GET NgSuperadminOrganizationsRestController.deleteOrganization,,,,,,,,
GET NgSuperadminOrganizationsRestController.getDefaultPasswordPolicy,,,,,,,,
GET NgSuperadminOrganizationsRestController.updateLockStatus,,,,,,,,
GET NgSuperadminOrganizationsRestController.manageOrganization,,,,,,,,
GET NgSuperadminOrganizationsRestController.getOrganizationApiKey,,,,,,,,
GET NgSuperadminOrganizationsRestController.getPasswordPolicy,,,,,,,,
GET NgSuperadminOrganizationsRestController.toggleProtection,,,,,,,,
GET NgSuperadminOrganizationsRestController.getGlobalAssessmentBreakdown,,,,,,,,
GET NgSuperadminOrganizationsRestController.getGlobalProtectionLicenseBreakdown,,,,,,,,
GET NgSuperadminOrganizationsRestController.getOrgAssessmentBreakdown,,,,,,,,
GET NgSuperadminOrganizationsRestController.getOrgProtectionLicenseBreakdown,,,,,,,,
GET NgSuperadminOrganizationsRestController.assignAssessmentLicenses,,,,,,,,
GET NgSuperadminOrganizationsRestController.revokeAssessmentLicenses,,,,,,,,
GET NgSuperadminOrganizationsRestController.revokeProtectLicenses,,,,,,,,
GET NgSuperadminOrganizationsRestController.updateAssessmentExpirationDate,,,,,,,,
GET NgSuperadminOrganizationsRestController.updateProtectionExpirationDate,,,,,,,,
GET NgSuperadminProtectionRulesRestController.getRulesData,,,,,,,,
GET NgSuperadminRulesRestController.getRulesData,,,,,,,,
GET NgSuperadminSecurityAuditLogRestController.getAuditLogs,,,,,,,,
GET NgSuperadminServersRestController.getServers,,,,,,,,
GET NgSuperadminServersRestController.updateDisplayName,,,,,,,,
GET NgSuperadminSilentTelemetryRestController.updateSilentTelemetryFeature,,,,,,,,
GET NgSuperadminTeamserverPreferencesRestController.updateTeamServerPreference,,,,,,,,
GET NgSuperadminTeamserverPreferencesRestController.updateTelemetryTeamserverPreference,,,,,,,,
GET NgSuperadminTracesRestController.getVulnerabilitiesByRuleAndLanguage,,,,,,,,
GET NgSuperadminTracesRestController.getVulnerabilitiesByRule,,,,,,,,
GET NgSuperadminTracesRestController.getVulnerability,YES,,,,,,,YES
GET NgSuperadminTracesRestController.getVulnerabilityStory,YES,,,,,,,YES
GET NgSuperadminTracesRestController.getVulnerabilityRoutes,YES,,,,,,,YES
GET NgSuperadminTracesRestController.getVulnerabilityServers,YES,,,,,,,YES
GET NgSuperadminTracesRestController.getVulnerabilityRequirements,YES,,,,,,,YES
GET NgSuperadminTracesRestController.getVulnerabilityRecommendation,YES,,,,,,,YES
GET NgSuperadminTracesRestController.getVulnerabilityNotes,YES,,,,,,,YES
GET NgSuperadminTracesRestController.addNote,YES,,,,,,,YES
GET NgSuperadminTracesRestController.editVulnerabilityNote,YES,,,,,,,YES
GET NgSuperadminTracesRestController.deleteVulnerabilityNote,YES,,,,,,,YES
GET NgSuperadminTracesRestController.hasVulnerabiityUnreadNotes,YES,,,,,,,YES
GET NgSuperadminTracesRestController.updateTraceNotesLastViewed,YES,,,,,,,YES
GET NgSuperadminTracesRestController.getVulnerabilityInstanceEventsSummary,YES,,,,,,,YES
GET NgSuperadminTracesRestController.getVulnerabilityEventsSummaryDetails,YES,,,,,,,YES
GET NgSuperadminTracesRestController.getVulnerabilityHttpRequest,YES,,,,,,,YES
GET NgSuperadminTracesRestController.getVulnerabilityHttpRequestDetails,YES,,,,,,,YES
GET NgSuperadminTracesRestController.exportToCSV,YES,,,,,,,YES
GET NgSuperadminTracesRestController.exportToXML,YES,,,,,,,YES
GET NgSuperadminTracesRestController.getVulnerabilityInstanceMetadata,YES,,,,,,,YES
GET NgSuperadminUsersRestController.checkActiveUser,,,,,,,,
GET NgSuperadminUsersRestController.getRoles,,,,,,,,
GET NgSuperadminUsersRestController.getUsersBase,,,,,,,,
GET NgSuperadminUsersRestController.getUsersBaseByOrganization,,,,,,,,
GET NgSuperadminUsersRestController.getQuickFilters,,,,,,,,
GET NgSuperadminUsersRestController.getUsers,,,,,,,,
GET NgSuperadminUsersRestController.getUserData,,,,,,,,
GET NgSuperadminUsersRestController.deleteUser,,,,,,,,
GET NgSuperadminUsersRestController.updateEnabled,,,,,,,,
GET NgSuperadminUsersRestController.updateUser,,,,,,,,
GET NgSuperadminUsersRestController.impersonateUser,,,,,,,,
GET NgSuperadminUsersRestController.updateLockStatus,,,,,,,,
GET NgSuperadminUsersRestController.activateUser,,,,,,,,
GET NgSuperadminUsersRestController.resendInvitation,,,,,,,,
GET NgSuperadminUsersRestController.getPasswordPolicy,,,,,,,,
GET NgSuperadminUsersRestController.getOrganizationsAllowed,,,,,,,,
GET NgSuperadminUsersRestController.getOrganizationAccess,,,,,,,,
GET NgSuperadminUsersRestController.getSystemAccess,,,,,,,,
GET NgSuperadminUsersRestController.getApplicationQuickFilters,,,,,,,,
GET NgSuperadminUsersRestController.getSystemQuickFilters,,,,,,,,
GET NgSuperadminUsersRestController.getUsers,,,,,,,,
GET NgSuperadminUsersRestController.getKeys,,,,,,,,
GET NgSuperadminUsersRestController.getApiKey,,,,,,,,
GET NgSuperadminUsersRestController.getAgentUserKeys,,,,,,,,
GET NgSuperadminUsersRestController.rotateConfigKey,,,,,,,,
PUT NgSuperadminUsersRestController.rotoateServiceAccountServiceKey,,,,,,,,
GET NgSuperadminUsersRestController.rotateAgentUserServiceKey,,,,,,,,
GET NgSuperadminUsersRestController.togglePortal,,,,,,,,
GET NgSuperadminUsersRestController.createUser,,,,,,,,
GET NgSuperadminUsersRestController.getSuperadminUsers,,,,,,,,
GET NgSuperadminUsersRestController.getOrganizationRole,,,,,YES,YES,,YES
GET NgSuperadminUsersRestController.getUserBaseForGroups,,,,,,,,
GET NgSuperadminUsersRestController.createUsersByCsv,,,,,,,,
GET NgSuperadminVulnerabilitiesRestController.getVulnerabilityInstanceDetails,YES,,,,,,,YES
GET SuperAdminScimUsersRestController.findOrganizationUsers,,,,,,,,
GET SuperAdminScimUsersRestController.findByUserId,,,,,,,,
POST SuperAdminScimUsersRestController.searchForUser,,,,,,,,
PUT SuperAdminScimUsersRestController.deactivateUser,,,,,,,,
PUT SuperAdminScimUsersRestController.activateUser,,,,,,,,
GET NgSuperadminAccessGroupsRestController.getQuickFilters,,,,,,,,
GET NgSuperadminAccessGroupsRestController.getGroups,,,,,,,,
GET NgSuperadminAccessGroupsRestController.getSystemGroup,,,,,,,,
GET NgSuperadminAccessGroupsRestController.getOrganizationalGroup,,,,,,,,
GET NgSuperadminAccessGroupsRestController.getSystemGroupUsers,,,,,,,,
GET NgSuperadminAccessGroupsRestController.getOrganizationalGroupUsers,,,,,,,,
GET NgSuperadminAccessGroupsRestController.getOrganizationalGroupApplications,,,,,,,,
GET NgSuperadminAccessGroupsRestController.getSystemGroupOrganizations,,,,,,,,
GET NgSuperadminAccessGroupsRestController.getOrganizationalGroupOrganizations,,,,,,,,
GET NgSuperadminAccessGroupsRestController.getSystemGroupOrganizations,,,,,,,,
GET NgSuperadminAccessGroupsRestController.getOrganizationalGroupOrganizations,,,,,,,,
GET NgSuperadminAccessGroupsRestController.checkName,,,,,,,,
GET NgSuperadminAccessGroupsRestController.checkNameUpdate,,,,,,,,
GET NgSuperadminAccessGroupsRestController.createSystemAccessGroup,,,,,,,,
GET NgSuperadminAccessGroupsRestController.createOrganizationalAccessGroup,,,,,,,,
GET NgSuperadminAccessGroupsRestController.updateSystemAccessGroup,,,,,,,,
GET NgSuperadminAccessGroupsRestController.updateOrganizationalAccessGroup,,,,,,,,
GET NgSuperadminAccessGroupsRestController.deleteAccessGroup,,,,,,,,
GET NgSuperadminAccessGroupsRestController.addUserToGroup,,,,,,,,
GET NgSuperadminAccessGroupsRestController.getGroups,,,,,,,,
GET NgSuperadminAccessGroupsRestController.getGroupsBase,,,,,,,,
GET NgSuperadminAccessGroupsRestController.getAccessGroups,,,,,,,,
GET NgSuperadminAccessGroupsRestController.getAccessGroupsBase,,,,,,,,
GET NgSuperadminRolesRestController.getSystemRoles,,,,,,,,
GET NgSuperadminRolesRestController.getOrganizationalRoles,,,,,,,,
GET NgSuperadminDashboardRestController.getSummaryBarStats,,,,,,,,
GET NgSuperadminDashboardRestController.getTopOrganizations,,,,,,,,
GET NgSuperadminDashboardRestController.getTopTechnologies,,,,,,,,
GET NgSuperadminDashboardRestController.getTopGroups,,,,,,,,
GET NgSuperadminDashboardRestController.getLicensesBreakdown,,,,,,,,
GET NgSuperadminDashboardRestController.getVulnerabilityBreakdownSeverity,,,,,,,,
GET NgSuperadminDashboardRestController.getVulnerabilityBreakdownStatus,,,,,,,,
GET NgSuperadminDashboardRestController.getVulnerabilityBreakdownRuleType,,,,,,,,
GET NgSuperadminDashboardRestController.attacksBreakdownStatus,,,,,,,,
GET NgSuperadminDashboardRestController.attacksBreakdownType,,,,,,,,
GET NgSuperadminLanguageRestController.getAgentLanguages,,,,,,,,
GET NgSuperadminSearchRestController.getSearchResults,,,,,,,,
GET NgSuperadminAuthenticationAdRestController.getAuthADInformation,,,,,,,,
GET NgSuperadminAuthenticationAdRestController.testAuthADConnection,,,,,,,,
GET NgSuperadminAuthenticationAdRestController.getADAvailableGroups,,,,,,,,
GET NgSuperadminAuthenticationAdRestController.testADLogin,,,,,,,,
GET NgSuperadminAuthenticationAdRestController.updateAuthADProperties,,,,,,,,
